"name","dg_rank"
"Scottie Scheffler",1
"Jon Rahm",2
"Tommy Fleetwood",3
"Rory McIlroy",4
"Russell Henley",5
"Ben Griffin",6
"Xander Schauffele",7
"Bryson DeChambeau",8
"J.J. Spaun",9
"Robert MacIntyre",10
"Sam Burns",11
"Cameron Young",12
"Patrick Cantlay",13
"Matt Fitzpatrick",14
"Viktor Hovland",15
"Ludvig Aberg",16
"Hideki Matsuyama",17
"Si Woo Kim",18
"Harry Hall",19
"Harris English",20
"Alex Noren",21
"Keegan Bradley",22
"Justin Thomas",23
"Jayden Schaper",24
"Maverick McNealy",25
"Rickie Fowler",26
"Jason Day",27
"Shane Lowry",28
"Corey Conners",29
"Ryan Gerard",30
"Taylor Pendrith",31
"Collin Morikawa",32
"Chris Gotterup",33
"Rasmus Hojgaard",34
"Matt McCarty",35
"Tyrrell Hatton",36
"Sepp Straka",37
"Christiaan Bezuidenhout",38
"Kurt Kitayama",39
"Nick Taylor",40
"David Puig",41
"J.T. Poston",42
"Aaron Rai",43
"Denny McCarthy",44
"Thorbjorn Olesen",45
"Adam Scott",46
"Justin Rose",47
"Garrick Higgo",48
"Jordan Spieth",49
"Rasmus Neergaard-Petersen",50
"Angel Ayora",51
"Max Greyserman",52
"John Parry",53
"Daniel Berger",54
"Jake Knapp",55
"Michael Thorbjornsen",56
"Min Woo Lee",57
"Patrick Reed",58
"Michael Kim",59
"Sam Stevens",60
"Wyndham Clark",61
"Daniel Hillier",62
"Max McGreevy",63
"Akshay Bhatia",64
"Pierceson Coody",65
"Nicolai Hojgaard",66
"Marco Penge",67
"Lucas Glover",68
"Rico Hoey",69
"Brian Harman",70
"Jacob Bridgeman",71
"Sami Valimaki",72
"Tom McKibbin",73
"Jackson Koivun",74
"Davis Thompson",75
"Chris Kirk",76
"Matt Kuchar",77
"Will Zalatoris",78
"Carlos Ortiz",79
"Mac Meissner",80
"Vince Whaley",81
"Patrick Rodgers",82
"Joaquin Niemann",83
"Haotong Li",84
"Sebastian Munoz",85
"Kevin Yu",86
"Kristoffer Reitan",87
"Max Homa",88
"Thomas Detry",89
"Jordan Smith",90
"Johnny Keefer",91
"Matt Wallace",92
"Keith Mitchell",93
"Alex Smalley",94
"Takumi Kanaya",95
"Eric Cole",96
"Seamus Power",97
"Cameron Tringale",98
"Billy Horschel",99
"Michael Brennan",100
"Andrew Novak",101
"Bud Cauley",102
"Nico Echavarria",103
"Sahith Theegala",104
"Lee Hodges",105
"Marcus Armitage",106
"Emiliano Grillo",107
"Byeong Hun An",108
"Ryan Fox",109
"Adrien Dumont De Chassart",110
"Marc Leishman",111
"Ricky Castillo",112
"Dan Brown",113
"Oliver Lindell",114
"Sungjae Im",115
"Doug Ghim",116
"Abraham Ancer",117
"Andrew Putnam",118
"Victor Perez",119
"Kris Ventura",120
"Andy Sullivan",121
"Cameron Smith",122
"Kevin Roy",123
"Tom Kim",124
"Bubba Watson",125
"Trent Phillips",126
"Thomas Pieters",127
"Louis Oosthuizen",128
"Matti Schmid",129
"Wenyi Ding",130
"Branden Grace",131
"S.H. Kim",132
"Charles Howell III",133
"Chandler Blanchet",134
"Austin Eckroat",135
"Gary Woodland",136
"Paul Casey",137
"Charl Schwartzel",138
"Julien Guerrier",139
"William Mouw",140
"Chandler Phillips",141
"Sergio Garcia",142
"Talor Gooch",143
"Joost Luiten",144
"Stephan Jaeger",145
"Mackenzie Hughes",146
"Ewen Ferguson",147
"Patrick Fishburn",148
"Dylan Wu",149
"Jhonattan Vegas",150
"Steven Fisk",151
"Beau Hossler",152
"Dean Burmester",153
"Ben Kohles",154
"Webb Simpson",155
"Austin Smotherman",156
"Keita Nakajima",157
"Laurie Canter",158
"Thomas Rosenmueller",159
"Tom Hoge",160
"Zac Blair",161
"Brooks Koepka",162
"Adrien Saddier",163
"Jose Luis Ballester",164
"Jorge Campillo",165
"Sam Ryder",166
"Zecheng Dou",167
"Chad Ramey",168
"Mark Hubbard",169
"Thriston Lawrence",170
"Hayden Springer",171
"Lucas Herbert",172
"Richard Bland",173
"Antoine Rozner",174
"Zach Johnson",175
"Elvis Smylie",176
"Greyson Sigg",177
"Joel Dahmen",178
"Ben Silverman",179
"JC Ritchie",180
"Tony Finau",181
"Caleb Surratt",182
"Brandt Snedeker",183
"Ian Holt",184
"Ben Martin",185
"David Ford",186
"Taylor Moore",187
"Eugenio Chacarra",188
"Neal Shipley",189
"Grant Forrest",190
"Jesper Svensson",191
"Taiga Semikawa",192
"Stewart Cink",193
"Emilio Gonzalez",194
"Adam Svensson",195
"Dan Bradbury",196
"Anirban Lahiri",197
"Brice Garnett",198
"Alex Fitzpatrick",199
"David Lipsky",200
"Mitchell Meissner",201
"Scott Vincent",202
"Patton Kizzire",203
"Dustin Johnson",204
"Ben James",205
"Cooper Dossey",206
"Noah Goodwin",207
"Marcel Schneider",208
"Trevor Cone",209
"Barend Botha",210
"Francesco Laporta",211
"Richard Lee",212
"Kota Kaneko",213
"Nate Lashley",214
"Chan Kim",215
"Francesco Molinari",216
"Hank Lebioda",217
"Luke Clanton",218
"Aldrich Potgieter",219
"Davis Chatfield",220
"Tom Vaillant",221
"Taiki Yoshida",222
"Mikael Lindberg",223
"Zach Bauchou",224
"Casey Jarvis",225
"Trace Crowe",226
"Carson Young",227
"Martin Couvra",228
"Mikumu Horikawa",229
"Ryo Hisatsune",230
"Niklas Norgaard",231
"S.Y. Noh",232
"Lanto Griffin",233
"Davis Riley",234
"Karl Vilips",235
"Ugo Coussaud",236
"Joakim Lagergren",237
"Blades Brown",238
"Peter Uihlein",239
"Adam Hadwin",240
"Alejandro Del Rey",241
"Erik Van Rooyen",242
"Jason Kokrak",243
"Andrea Pavan",244
"Cameron Champ",245
"Jacob Skov Olesen",246
"Taylor Montgomery",247
"Brandon Robinson Thompson",248
"John VanDerLaan",249
"Jackson Suber",250
"Ignacio Elvira Mijares",251
"Yanhan Zhou",252
"Kazuki Higa",253
"Ryosuke Kinoshita",254
"Rafa Cabrera Bello",255
"Quade Cummins",256
"Calum Hill",257
"Sadom Kaewkanjana",258
"Henrik Norlander",259
"Matthew Jordan",260
"Doc Redman",261
"Caleb VanArragon",262
"Richard Mansell",263
"S.T. Lee",264
"Dylan Menante",265
"Jacques Kruyswijk",266
"Miguel Tabuena",267
"Sudarshan Yellamaraju",268
"Shugo Imahira",269
"Takashi Ogiso",270
"Harold Varner III",271
"John Pak",272
"Steven Alker",273
"Yusaku Hosono",274
"Oihan Guillamoundeguy",275
"Alexander Bjork",276
"Matthieu Pavon",277
"Preston Stout",278
"Will Gordon",279
"Brandon Stone",280
"Frederic LaCroix",281
"Jeremy Paul",282
"Richie Ramsay",283
"Michael Johnson",284
"Rikuya Hoshino",285
"Joseph Bramlett",286
"Brian Campbell",287
"Paul Peterson",288
"Isaiah Salinda",289
"David Skinns",290
"Jeffrey Kang",291
"Romain Langasque",292
"Miles Russell",293
"Todd Clements",294
"Justin Lower",295
"Manuel Elvira",296
"Bernd Wiesberger",297
"Rick Lamb",298
"Joel Girrbach",299
"Charley Hoffman",300
"Ben Taylor",301
"Davis Lamb",302
"Matteo Manassero",303
"Trey Mullinax",304
"Kensei Hirata",305
"Jonathan Byrd",306
"Andreas Halvorsen",307
"Julian Suri",308
"Zander Lombard",309
"Kazuma Kobori",310
"Cole Sherwood",311
"Hayden Buckley",312
"Taihei Sato",313
"Stefano Mazzoli",314
"Bronson Burgoon",315
"Ren Yonezawa",316
"Nick Hardy",317
"Wilson Furr",318
"Davis Shore",319
"Sam Bairstow",320
"Ben Schmidt",321
"Nicolo Galletti",322
"Adrian Meronk",323
"Darius Van Driel",324
"Harry Higgs",325
"Christo Lamprecht",326
"Brendan Steele",327
"Richard Sterne",328
"Nick Gabrelcik",329
"Kieran Vincent",330
"Taehoon Ok",331
"Camilo Villegas",332
"Martin Laird",333
"Ryan Moore",334
"Kevin Dougherty",335
"Nathan Kimsey",336
"Younghan Song",337
"Ryo Ishikawa",338
"Austin Hitt",339
"Henrik Stenson",340
"Jinho Choi",341
"Tatsunori Shogenji",342
"Joe Weiler",343
"Jackson Van Paris",344
"Curtis Luck",345
"Gregorio De Leo",346
"Danny Walker",347
"Jazz Janewattananond",348
"Phil Mickelson",349
"Daniel Van Tonder",350
"Cole Hammer",351
"Niklas Lemke",352
"Alejandro Tosti",353
"Stuart Macdonald",354
"Christian Maas",355
"Justin Suh",356
"Sean Crocker",357
"Rattanon Wannasrichan",358
"Kiradech Aphibarnrat",359
"Justin Hastings",360
"Ian Gilligan",361
"Daniel Young",362
"Johannes Veerman",363
"Jack Senior",364
"Ricardo Gouveia",365
"Connor Syme",366
"Chris Francoeur",367
"Alvaro Ortiz",368
"Sandy Scott",369
"Luke List",370
"Graeme McDowell",371
"Alistair Docherty",372
"Andrew Johnston",373
"Yuta Sugiura",374
"Davis Bryant",375
"Daniel Summerhays",376
"Riki Kawamoto",377
"Sang-hee Lee",378
"Jeff Winther",379
"Nick Dunlap",380
"Adrian Otaegui",381
"Nicolai Von Dellingshausen",382
"Scott Jamieson",383
"Wesley Bryan",384
"Matt Atkins",385
"Troy Merritt",386
"Will Cannon",387
"Adam Schenk",388
"Yuto Katsuragawa",389
"Ernie Els",390
"Shaun Norris",391
"Cam Davis",392
"Roger Sloan",393
"Tom Whitney",394
"Eddie Pepperell",395
"Hugo Townsend",396
"Jack Maguire",397
"Logan McAllister",398
"Kevin Streelman",399
"Tommy Morrison",400
"Aaron Cockerill",401
"Robby Shelton",402
"Jorge Fernandez Valdes",403
"Trav Smyth",404
"Sarit Suwannarut",405
"Russell Knox",406
"Ashun Wu",407
"Trey Winstead",408
"Jackson Buchanan",409
"Pontus Nyholm",410
"Marcelo Rozo",411
"Guido Migliozzi",412
"Max Rottluff",413
"Ryutaro Nagano",414
"Martin Kaymer",415
"Ross Steelman",416
"Sebastian Soderberg",417
"Minhyuk Song",418
"James Nicholas",419
"Wei-Hsuan Wang",420
"Frankie Capan III",421
"Jack McDonald",422
"Ben Campbell",423
"Dylan Frittelli",424
"Mahanth Chirravuri",425
"Poom Saksansin",426
"Tyler Duncan",427
"Alexander Levy",428
"Mason Andersen",429
"Joe Highsmith",430
"Peter Malnati",431
"Derek Hitchner",432
"Jason Scrivener",433
"Tomohiro Ishizaka",434
"Michael Hollick",435
"A.J. Ewart",436
"Jase Summy",437
"Shad Tuten",438
"Jeremy Gandon",439
"Jay Card III",440
"Kevin Velo",441
"Angel Hidalgo Portillo",442
"Petr Hruby",443
"John Catlin",444
"Tim Widing",445
"Suteepat Prateeptienchai",446
"Lukas Nemecz",447
"Sam Horsfield",448
"Marcel Siem",449
"Sampson Zheng",450
"Peter Kuest",451
"Cameron John",452
"Austen Truslow",453
"Junghwan Lee",454
"Jinichiro Kozuma",455
"Phichaksn Maichon",456
"Yongjun Bae",457
"Brendan Valdes",458
"Anthony Quayle",459
"Yuvraj Singh Sandhu",460
"Per Langfors",461
"David Law",462
"James Piot",463
"Andrew Wilson",464
"Tyler Watts",465
"Zach James",466
"Taylor Dickson",467
"Paul Waring",468
"Jaco Ahlers",469
"Veer Ahlawat",470
"Bjorn Hellgren",471
"Kevin Yuan",472
"Baekjun Kim",473
"Jeunghun Wang",474
"Tripp Kinney",475
"Fabian Gomez",476
"Taichi Kho",477
"Rayhan Thomas",478
"Austin Greaser",479
"Harrison Endycott",480
"Matt Jones",481
"Cameron Percy",482
"K.H. Lee",483
"Braden Thornberry",484
"Connor Graham",485
"Brett White",486
"Sebastian Cappelen",487
"Brandon Wu",488
"Filip Jakubcik",489
"Hiroshi Iwata",490
"Ethan Fang",491
"Andy Ogletree",492
"Lee Westwood",493
"Patrick Newcomb",494
"Tapio Pulkkanen",495
"Chesson Hadley",496
"Brendon Doyle",497
"Ryo Katsumata",498
"Wil Bateman",499
"Myles Creighton",500
