event_name,order,deadline
The Genesis Invitational,0,13/02/2025/12:00
Arnold Palmer Invitational pres. by Mastercard,1,06/03/2025/12:00
THE PLAYERS Championship,2,13/03/2025/12:00
Valspar Championship,3,20/03/2025/12:00
Texas Children's Houston Open,4,27/03/2025/12:00
Valero Texas Open,5,03/04/2025/12:00
Masters Tournament,6,10/04/2025/12:00
RBC Heritage,7,17/04/2025/12:00
Zurich Classic of New Orleans,8,20/04/2025/12:00
Truist Championship,9,08/05/2025/12:00
PGA Championship,10,15/05/2025/12:00
Charles Schwab Challenge,11,22/05/2025/12:00
the Memorial Tournament pres. by Workday,12,29/05/2025/12:00
RBC Canadian Open,13,05/06/2025/12:00
U.S. Open,14,12/06/2025/12:00
Travelers Championship,15,19/06/2025/12:00
Rocket Classic,16,26/06/2025/12:00
Genesis Scottish Open,17,10/07/2025/06:00
The Open Championship,18,17/07/2025/06:00
FedEx St.Jude Championship,19,07/08/2025/12:00
BMW Championship,20,14/08/2025/12:00
Tour Championship,21,21/08/2025/12:00